Col,Col_Standardized
freeCashFlowOperatingCashFlowRatio,INSTITUTIONAL and FINANCIAL
freeCashFlowPerShare,INSTITUTIONAL and FINANCIAL
cashPerShare,INSTITUTIONAL and FINANCIAL
companyEquityMultiplier,INSTITUTIONAL and FINANCIAL
operatingCashFlowSalesRatio,INSTITUTIONAL and FINANCIAL
payablesTurnover,INSTITUTIONAL and FINANCIAL
Age,DEMOGRAPHIC
CreditScore,INSTITUTIONAL and FINANCIAL
TransactionAmount,INSTITUTIONAL and FINANCIAL
LoanAmount,INSTITUTIONAL and FINANCIAL
LatePayments,INSTITUTIONAL and FINANCIAL
Age,DEMOGRAPHIC
Income,SOCIOECONOMIC
LoanAmount,INSTITUTIONAL and FINANCIAL
CreditScore,INSTITUTIONAL and FINANCIAL
MonthsEmployed,SOCIOECONOMIC
NumCreditLines,INSTITUTIONAL and FINANCIAL
InterestRate,INSTITUTIONAL and FINANCIAL
LoanTerm,INSTITUTIONAL and FINANCIAL
DTIRatio,INSTITUTIONAL and FINANCIAL
Education,SOCIOECONOMIC
EmploymentType,SOCIOECONOMIC
MaritalStatus,DEMOGRAPHIC
HasMortgage,INSTITUTIONAL and FINANCIAL
HasDependents,SOCIOECONOMIC
LoanPurpose,INSTITUTIONAL and FINANCIAL
HasCoSigner,INSTITUTIONAL and FINANCIAL
Default,INSTITUTIONAL and FINANCIAL
person_age,DEMOGRAPHIC
person_income,SOCIOECONOMIC
person_emp_length,SOCIOECONOMIC
loan_amnt,INSTITUTIONAL and FINANCIAL
loan_int_rate,INSTITUTIONAL and FINANCIAL
loan_status,INSTITUTIONAL and FINANCIAL
loan_percent_income,INSTITUTIONAL and FINANCIAL
cb_person_cred_hist_length,INSTITUTIONAL and FINANCIAL
income_to_loan_ratio,INSTITUTIONAL and FINANCIAL
credit_history_age_ratio,INSTITUTIONAL and FINANCIAL
person_home_ownership_OTHER,SOCIOECONOMIC
person_home_ownership_OWN,SOCIOECONOMIC
person_home_ownership_RENT,SOCIOECONOMIC
loan_intent_EDUCATION,INSTITUTIONAL and FINANCIAL
loan_intent_HOMEIMPROVEMENT,INSTITUTIONAL and FINANCIAL
loan_intent_MEDICAL,INSTITUTIONAL and FINANCIAL
loan_intent_PERSONAL,INSTITUTIONAL and FINANCIAL
loan_intent_VENTURE,INSTITUTIONAL and FINANCIAL
loan_grade_B,INSTITUTIONAL and FINANCIAL
loan_grade_C,INSTITUTIONAL and FINANCIAL
loan_grade_D,INSTITUTIONAL and FINANCIAL
loan_grade_E,INSTITUTIONAL and FINANCIAL
loan_grade_F,INSTITUTIONAL and FINANCIAL
loan_grade_G,INSTITUTIONAL and FINANCIAL
cb_person_default_on_file_Y,INSTITUTIONAL and FINANCIAL
income,SOCIOECONOMIC
age,DEMOGRAPHIC
experience,SOCIOECONOMIC
married,DEMOGRAPHIC
house_ownership,SOCIOECONOMIC
car_ownership,SOCIOECONOMIC
profession,SOCIOECONOMIC
city,ALTERNATIVE
state,ALTERNATIVE
current_job_years,SOCIOECONOMIC
current_house_years,SOCIOECONOMIC
risk_flag,INSTITUTIONAL and FINANCIAL
person_age,DEMOGRAPHIC
person_gender,DEMOGRAPHIC
person_education,EDUCATIONAL
person_income,SOCIOECONOMIC
person_emp_exp,SOCIOECONOMIC
person_home_ownership,SOCIOECONOMIC
loan_amnt,INSTITUTIONAL and FINANCIAL
loan_intent,INSTITUTIONAL and FINANCIAL
loan_int_rate,INSTITUTIONAL and FINANCIAL
loan_percent_income,INSTITUTIONAL and FINANCIAL
cb_person_cred_hist_length,INSTITUTIONAL and FINANCIAL
credit_score,INSTITUTIONAL and FINANCIAL
previous_loan_defaults_on_file,INSTITUTIONAL and FINANCIAL
loan_status,INSTITUTIONAL and FINANCIAL
Age,DEMOGRAPHIC
Income,SOCIOECONOMIC
LoanAmount,INSTITUTIONAL and FINANCIAL
CreditScore,INSTITUTIONAL and FINANCIAL
YearsExperience,SOCIOECONOMIC
Gender,DEMOGRAPHIC
Education,EDUCATIONAL
City,ALTERNATIVE
EmploymentType,SOCIOECONOMIC
LoanApproved,INSTITUTIONAL and FINANCIAL
amount,INSTITUTIONAL and FINANCIAL
merchant_category,INSTITUTIONAL and FINANCIAL
foreign_transaction,INSTITUTIONAL and FINANCIAL
location_mismatch,ALTERNATIVE
device_trust_score,ALTERNATIVE
velocity_last_24h,INSTITUTIONAL and FINANCIAL
cardholder_age,DEMOGRAPHIC
Gender,DEMOGRAPHIC
Birthdate,DEMOGRAPHIC
Transaction Amount,INSTITUTIONAL and FINANCIAL
loan_status,INSTITUTIONAL and FINANCIAL
Principal,INSTITUTIONAL and FINANCIAL
terms,INSTITUTIONAL and FINANCIAL
paid_off_time,INSTITUTIONAL and FINANCIAL
past_due_days,INSTITUTIONAL and FINANCIAL
age,DEMOGRAPHIC
education,SOCIOECONOMIC
Gender,DEMOGRAPHIC
amount,INSTITUTIONAL and FINANCIAL
merchant_category,INSTITUTIONAL and FINANCIAL
location,ALTERNATIVE
time_since_last_transaction,INSTITUTIONAL and FINANCIAL
spending_deviation_score,"VALUES, ATTITUDES and BEHAVIORAL"
velocity_score,INSTITUTIONAL and FINANCIAL
geo_anomaly_score,ALTERNATIVE
TransactionAmount,INSTITUTIONAL and FINANCIAL
Location,ALTERNATIVE
CustomerAge,DEMOGRAPHIC
CustomerOccupation,SOCIOECONOMIC
TransactionDuration,INSTITUTIONAL and FINANCIAL
AccountBalance,INSTITUTIONAL and FINANCIAL
PreviousTransactionDate,INSTITUTIONAL and FINANCIAL
user_account_age_days,INSTITUTIONAL and FINANCIAL
payment_method,INSTITUTIONAL and FINANCIAL
card_type,INSTITUTIONAL and FINANCIAL
transaction_amount,INSTITUTIONAL and FINANCIAL
fee_amount,INSTITUTIONAL and FINANCIAL
city,ALTERNATIVE
country,ALTERNATIVE
merchant_category,"VALUES, ATTITUDES and BEHAVIORAL"
is_night,ALTERNATIVE
time_diff,ALTERNATIVE
unique_apps_per_day,ALTERNATIVE
avg_daily_screen_time_hrs,ALTERNATIVE
financial_apps_installed,ALTERNATIVE
online_txn_count_last_30d,INSTITUTIONAL and FINANCIAL
avg_txn_amount,INSTITUTIONAL and FINANCIAL
bank_sms_count,ALTERNATIVE
avg_distance_travelled_km,ALTERNATIVE
places_visited_weekly,ALTERNATIVE
calls_per_day,ALTERNATIVE
distinct_contacts_weekly,ALTERNATIVE
avg_call_duration_mins,ALTERNATIVE
social_media_pct,ALTERNATIVE
finance_app_time_pct,ALTERNATIVE
regular_sleep_pattern,ALTERNATIVE
battery_charging_regular,ALTERNATIVE
monthly_data_usage_gb,ALTERNATIVE
recent_app_installs,ALTERNATIVE
income_bracket,SOCIOECONOMIC
existing_debt_amount,INSTITUTIONAL and FINANCIAL
education_level,EDUCATIONAL
loan_amount_requested,INSTITUTIONAL and FINANCIAL
savings_worth,INSTITUTIONAL and FINANCIAL
employment_type,SOCIOECONOMIC
loan_default,INSTITUTIONAL and FINANCIAL
credit.policy,INSTITUTIONAL and FINANCIAL
purpose,INSTITUTIONAL and FINANCIAL
int.rate,INSTITUTIONAL and FINANCIAL
installment,INSTITUTIONAL and FINANCIAL
log.annual.inc,SOCIOECONOMIC
dti,INSTITUTIONAL and FINANCIAL
fico,INSTITUTIONAL and FINANCIAL
days.with.cr.line,INSTITUTIONAL and FINANCIAL
revol.bal,INSTITUTIONAL and FINANCIAL
revol.util,INSTITUTIONAL and FINANCIAL
inq.last.6mths,INSTITUTIONAL and FINANCIAL
delinq.2yrs,INSTITUTIONAL and FINANCIAL
pub.rec,INSTITUTIONAL and FINANCIAL
not.fully.paid,INSTITUTIONAL and FINANCIAL
credit.policy,INSTITUTIONAL and FINANCIAL
purpose,INSTITUTIONAL and FINANCIAL
int.rate,INSTITUTIONAL and FINANCIAL
installment,INSTITUTIONAL and FINANCIAL
log.annual.inc,SOCIOECONOMIC
dti,INSTITUTIONAL and FINANCIAL
fico,INSTITUTIONAL and FINANCIAL
days.with.cr.line,INSTITUTIONAL and FINANCIAL
revol.bal,INSTITUTIONAL and FINANCIAL
revol.util,INSTITUTIONAL and FINANCIAL
inq.last.6mths,INSTITUTIONAL and FINANCIAL
delinq.2yrs,INSTITUTIONAL and FINANCIAL
pub.rec,INSTITUTIONAL and FINANCIAL
not.fully.paid,INSTITUTIONAL and FINANCIAL
loan_amnt,INSTITUTIONAL and FINANCIAL
funded_amnt,INSTITUTIONAL and FINANCIAL
funded_amnt_inv,INSTITUTIONAL and FINANCIAL
term,INSTITUTIONAL and FINANCIAL
int_rate,INSTITUTIONAL and FINANCIAL
installment,INSTITUTIONAL and FINANCIAL
grade,INSTITUTIONAL and FINANCIAL
sub_grade,INSTITUTIONAL and FINANCIAL
emp_title,SOCIOECONOMIC
emp_length,SOCIOECONOMIC
home_ownership,SOCIOECONOMIC
annual_inc,SOCIOECONOMIC
pymnt_plan,INSTITUTIONAL and FINANCIAL
purpose,INSTITUTIONAL and FINANCIAL
zip_code,ALTERNATIVE
addr_state,ALTERNATIVE
dti,INSTITUTIONAL and FINANCIAL
delinq_2yrs,INSTITUTIONAL and FINANCIAL
earliest_cr_line,INSTITUTIONAL and FINANCIAL
inq_last_6mths,INSTITUTIONAL and FINANCIAL
mths_since_last_delinq,INSTITUTIONAL and FINANCIAL
mths_since_last_record,INSTITUTIONAL and FINANCIAL
open_acc,INSTITUTIONAL and FINANCIAL
pub_rec,INSTITUTIONAL and FINANCIAL
revol_bal,INSTITUTIONAL and FINANCIAL
revol_util,INSTITUTIONAL and FINANCIAL
total_acc,INSTITUTIONAL and FINANCIAL
out_prncp,INSTITUTIONAL and FINANCIAL
out_prncp_inv,INSTITUTIONAL and FINANCIAL
total_pymnt,INSTITUTIONAL and FINANCIAL
total_pymnt_inv,INSTITUTIONAL and FINANCIAL
total_rec_prncp,INSTITUTIONAL and FINANCIAL
total_rec_int,INSTITUTIONAL and FINANCIAL
total_rec_late_fee,INSTITUTIONAL and FINANCIAL
recoveries,INSTITUTIONAL and FINANCIAL
collection_recovery_fee,INSTITUTIONAL and FINANCIAL
last_pymnt_amnt,INSTITUTIONAL and FINANCIAL
collections_12_mths_ex_med,INSTITUTIONAL and FINANCIAL
mths_since_last_major_derog,INSTITUTIONAL and FINANCIAL
annual_inc_joint,SOCIOECONOMIC
dti_joint,INSTITUTIONAL and FINANCIAL
verification_status_joint,INSTITUTIONAL and FINANCIAL
acc_now_delinq,INSTITUTIONAL and FINANCIAL
tot_coll_amt,INSTITUTIONAL and FINANCIAL
tot_cur_bal,INSTITUTIONAL and FINANCIAL
open_acc_6m,INSTITUTIONAL and FINANCIAL
open_il_6m,INSTITUTIONAL and FINANCIAL
open_il_12m,INSTITUTIONAL and FINANCIAL
open_il_24m,INSTITUTIONAL and FINANCIAL
mths_since_rcnt_il,INSTITUTIONAL and FINANCIAL
total_bal_il,INSTITUTIONAL and FINANCIAL
il_util,INSTITUTIONAL and FINANCIAL
open_rv_12m,INSTITUTIONAL and FINANCIAL
open_rv_24m,INSTITUTIONAL and FINANCIAL
max_bal_bc,INSTITUTIONAL and FINANCIAL
all_util,INSTITUTIONAL and FINANCIAL
total_rev_hi_lim,INSTITUTIONAL and FINANCIAL
inq_fi,INSTITUTIONAL and FINANCIAL
total_cu_tl,INSTITUTIONAL and FINANCIAL
inq_last_12m,INSTITUTIONAL and FINANCIAL
default_ind,INSTITUTIONAL and FINANCIAL
city,ALTERNATIVE
income,SOCIOECONOMIC
credit_score,INSTITUTIONAL and FINANCIAL
loan_amount,INSTITUTIONAL and FINANCIAL
years_employed,SOCIOECONOMIC
points,INSTITUTIONAL and FINANCIAL
income,SOCIOECONOMIC
loan_amount,INSTITUTIONAL and FINANCIAL
employment_status,SOCIOECONOMIC
default,INSTITUTIONAL and FINANCIAL
Income,SOCIOECONOMIC
Credit_Score,INSTITUTIONAL and FINANCIAL
Loan_Amount,INSTITUTIONAL and FINANCIAL
DTI_Ratio,INSTITUTIONAL and FINANCIAL
Employment_Status,SOCIOECONOMIC
Approval,INSTITUTIONAL and FINANCIAL
is_night,ALTERNATIVE
avg_spend_profile,"VALUES, ATTITUDES and BEHAVIORAL"
home_lat,ALTERNATIVE
home_lon,ALTERNATIVE
past_fraud_history,INSTITUTIONAL and FINANCIAL
credit_score,INSTITUTIONAL and FINANCIAL
account_age_days,INSTITUTIONAL and FINANCIAL
merchant_risk_score,INSTITUTIONAL and FINANCIAL
merchant_lat,ALTERNATIVE
merchant_lon,ALTERNATIVE
transaction_amount,INSTITUTIONAL and FINANCIAL
txn_lat,ALTERNATIVE
txn_lon,ALTERNATIVE
distance_from_home_km,ALTERNATIVE
is_foreign,ALTERNATIVE
high_risk_country,ALTERNATIVE
transaction_velocity_1h,INSTITUTIONAL and FINANCIAL
transaction_velocity_24h,INSTITUTIONAL and FINANCIAL
transaction_velocity_7d,INSTITUTIONAL and FINANCIAL
seconds_since_last_txn,INSTITUTIONAL and FINANCIAL
avg_amount_30d,INSTITUTIONAL and FINANCIAL
amount_deviation_ratio,INSTITUTIONAL and FINANCIAL
shared_device_count,ALTERNATIVE
customer_merchant_txn_count,INSTITUTIONAL and FINANCIAL
financial_loss,INSTITUTIONAL and FINANCIAL
disbursed_amount,INSTITUTIONAL and FINANCIAL
asset_cost,INSTITUTIONAL and FINANCIAL
ltv,INSTITUTIONAL and FINANCIAL
Date.of.Birth,DEMOGRAPHIC
Employment.Type,SOCIOECONOMIC
PERFORM_CNS.SCORE,INSTITUTIONAL and FINANCIAL
PRI.NO.OF.ACCTS,INSTITUTIONAL and FINANCIAL
PRI.ACTIVE.ACCTS,INSTITUTIONAL and FINANCIAL
PRI.OVERDUE.ACCTS,INSTITUTIONAL and FINANCIAL
PRI.CURRENT.BALANCE,INSTITUTIONAL and FINANCIAL
PRI.SANCTIONED.AMOUNT,INSTITUTIONAL and FINANCIAL
PRI.DISBURSED.AMOUNT,INSTITUTIONAL and FINANCIAL
SEC.NO.OF.ACCTS,INSTITUTIONAL and FINANCIAL
SEC.ACTIVE.ACCTS,INSTITUTIONAL and FINANCIAL
SEC.OVERDUE.ACCTS,INSTITUTIONAL and FINANCIAL
SEC.CURRENT.BALANCE,INSTITUTIONAL and FINANCIAL
SEC.SANCTIONED.AMOUNT,INSTITUTIONAL and FINANCIAL
SEC.DISBURSED.AMOUNT,INSTITUTIONAL and FINANCIAL
PRIMARY.INSTAL.AMT,INSTITUTIONAL and FINANCIAL
SEC.INSTAL.AMT,INSTITUTIONAL and FINANCIAL
NEW.ACCTS.IN.LAST.SIX.MONTHS,INSTITUTIONAL and FINANCIAL
DELINQUENT.ACCTS.IN.LAST.SIX.MONTHS,INSTITUTIONAL and FINANCIAL
AVERAGE.ACCT.AGE,INSTITUTIONAL and FINANCIAL
CREDIT.HISTORY.LENGTH,INSTITUTIONAL and FINANCIAL
NO.OF_INQUIRIES,INSTITUTIONAL and FINANCIAL
Rating,INSTITUTIONAL and FINANCIAL
Current Ratio,INSTITUTIONAL and FINANCIAL
Long-term Debt / Capital,INSTITUTIONAL and FINANCIAL
Debt/Equity Ratio,INSTITUTIONAL and FINANCIAL
Gross Margin,INSTITUTIONAL and FINANCIAL
Operating Margin,INSTITUTIONAL and FINANCIAL
EBIT Margin,INSTITUTIONAL and FINANCIAL
EBITDA Margin,INSTITUTIONAL and FINANCIAL
Pre-Tax Profit Margin,INSTITUTIONAL and FINANCIAL
Net Profit Margin,INSTITUTIONAL and FINANCIAL
Asset Turnover,INSTITUTIONAL and FINANCIAL
ROE - Return On Equity,INSTITUTIONAL and FINANCIAL
Return On Tangible Equity,INSTITUTIONAL and FINANCIAL
ROA - Return On Assets,INSTITUTIONAL and FINANCIAL
ROI - Return On Investment,INSTITUTIONAL and FINANCIAL
Operating Cash Flow Per Share,INSTITUTIONAL and FINANCIAL
Free Cash Flow Per Share,INSTITUTIONAL and FINANCIAL
RiskPerformance,INSTITUTIONAL and FINANCIAL
ExternalRiskEstimate,INSTITUTIONAL and FINANCIAL
MSinceOldestTradeOpen,INSTITUTIONAL and FINANCIAL
MSinceMostRecentTradeOpen,INSTITUTIONAL and FINANCIAL
AverageMInFile,INSTITUTIONAL and FINANCIAL
NumSatisfactoryTrades,INSTITUTIONAL and FINANCIAL
NumTrades60Ever2DerogPubRec,INSTITUTIONAL and FINANCIAL
NumTrades90Ever2DerogPubRec,INSTITUTIONAL and FINANCIAL
PercentTradesNeverDelq,INSTITUTIONAL and FINANCIAL
MSinceMostRecentDelq,INSTITUTIONAL and FINANCIAL
MaxDelq2PublicRecLast12M,INSTITUTIONAL and FINANCIAL
MaxDelqEver,INSTITUTIONAL and FINANCIAL
NumTotalTrades,INSTITUTIONAL and FINANCIAL
NumTradesOpeninLast12M,INSTITUTIONAL and FINANCIAL
PercentInstallTrades,INSTITUTIONAL and FINANCIAL
MSinceMostRecentInqexcl7days,INSTITUTIONAL and FINANCIAL
NumInqLast6M,INSTITUTIONAL and FINANCIAL
NumInqLast6Mexcl7days,INSTITUTIONAL and FINANCIAL
NetFractionRevolvingBurden,INSTITUTIONAL and FINANCIAL
NetFractionInstallBurden,INSTITUTIONAL and FINANCIAL
NumRevolvingTradesWBalance,INSTITUTIONAL and FINANCIAL
NumInstallTradesWBalance,INSTITUTIONAL and FINANCIAL
NumBank2NatlTradesWHighUtilization,INSTITUTIONAL and FINANCIAL
PercentTradesWBalance,INSTITUTIONAL and FINANCIAL
monthly_income,SOCIOECONOMIC
loan_amount,INSTITUTIONAL and FINANCIAL
credit_utilization_ratio,INSTITUTIONAL and FINANCIAL
account_balance,INSTITUTIONAL and FINANCIAL
monthly_transactions,INSTITUTIONAL and FINANCIAL
avg_transaction_value,INSTITUTIONAL and FINANCIAL
late_payment_count,INSTITUTIONAL and FINANCIAL
repayment_consistency_score,INSTITUTIONAL and FINANCIAL
previous_defaults,INSTITUTIONAL and FINANCIAL
employment_years,SOCIOECONOMIC
dependents,SOCIOECONOMIC
account_age_months,INSTITUTIONAL and FINANCIAL
credit_risk_class,INSTITUTIONAL and FINANCIAL
Age,DEMOGRAPHIC
DateOfBirth,DEMOGRAPHIC
Gender,DEMOGRAPHIC
Country,ALTERNATIVE
AppliedAmount,INSTITUTIONAL and FINANCIAL
Amount,INSTITUTIONAL and FINANCIAL
Interest,INSTITUTIONAL and FINANCIAL
LoanDuration,INSTITUTIONAL and FINANCIAL
MonthlyPayment,INSTITUTIONAL and FINANCIAL
County,ALTERNATIVE
City,ALTERNATIVE
UseOfLoan,INSTITUTIONAL and FINANCIAL
Education,SOCIOECONOMIC
MaritalStatus,DEMOGRAPHIC
NrOfDependants,SOCIOECONOMIC
EmploymentStatus,SOCIOECONOMIC
EmploymentDurationCurrentEmployer,SOCIOECONOMIC
